SECTOR;MES;TITULO;NARRATIVA;OPCION_A_TXT;OPCION_A_LOGIC;OPCION_B_TXT;OPCION_B_LOGIC;OPCION_C_TXT;OPCION_C_LOGIC;OPCION_D_TXT;OPCION_D_LOGIC;Unnamed: 12;Unnamed: 13
TECH;1;La ImperfecciÃ³n del Lanzamiento;"Es el DÃ­a D. LlevÃ¡is 6 meses quemando caja. El backend es sÃ³lido, pero la experiencia de usuario (UX) en mÃ³viles tiene fallos visuales evidentes que pueden frustrar a los primeros usuarios. Tu competencia directa lanza su beta en 48 horas. Si esperas a arreglarlo, pierdes el ""First Mover Advantage"". Si lanzas, arriesgas tu reputaciÃ³n inicial.";Lanzo hoy mismo asumiendo el riesgo. La velocidad es vital en Tech. PondrÃ© a todo el equipo a hacer soporte tÃ©cnico 24/7 para compensar los fallos manualmente mientras parcheamos.;risk_propensity 3 | achievement 4 | self_efficacy 1 | emotional_stability 1 | innovativeness -1 | locus_control -1;Retraso el lanzamiento 3 semanas. Solo hay una oportunidad para causar una primera impresiÃ³n. Prefiero llegar segundo con un producto excelente que primero con uno roto.;autonomy -1 | self_efficacy 2;"Lanzo una ""Beta Privada"" solo por invitaciÃ³n a 50 usuarios de confianza. Valido la tecnologÃ­a sin exponer la marca al gran pÃºblico, aunque cedo terreno mediÃ¡tico a la competencia.";innovativeness 3 | self_efficacy 1 | autonomy -1 | achievement -1;Lanzo solo la versiÃ³n de escritorio (que funciona bien) y elimino la opciÃ³n mÃ³vil temporalmente, aunque eso signifique ignorar al 60% del trÃ¡fico actual.;autonomy 3 | risk_propensity 1 | innovativeness -1 | emotional_stability 2 | locus_control 2;;
TECH;2;Dinero TÃ³xico vs Libertad;Queda caja para 1 mes (Runway crÃ­tico). Un Fondo de InversiÃ³n (VC) ofrece 500.000â‚¬, lo que os salvarÃ­a, pero sus condiciones son leoninas: quieren el 40% de la empresa, veto en decisiones estratÃ©gicas y sugieren reemplazar a tu co-founder tÃ©cnico. La alternativa es cerrar o mendigar micro-crÃ©ditos.;Firmo el acuerdo. El dinero es oxÃ­geno y sin Ã©l morimos hoy. Ya pelearÃ© por recuperar el control polÃ­tico de la empresa cuando tengamos tracciÃ³n y mÃ©tricas.;risk_propensity 3 | achievement 4 | self_efficacy 1 | locus_control -1 | autonomy -2;"Rechazo la oferta. Esa valoraciÃ³n es un insulto y no voy a traicionar a mi socio. Prefiero reducir la empresa al mÃ­nimo y sobrevivir con ""Ramen Profitability"".";autonomy 3 | emotional_stability 3 | risk_propensity 1 | achievement -1 | locus_control 2;Negocio agresivamente: Acepto su valoraciÃ³n y el veto, pero blindo a mi equipo fundador por contrato durante 2 aÃ±os. Cedo control econÃ³mico a cambio de estabilidad humana.;self_efficacy 2 | emotional_stability 2 | ambiguity_tolerance -1;Busco financiaciÃ³n alternativa desesperada (Friends & Family, prÃ©stamos personales). Pongo mi patrimonio personal en riesgo antes que vender mi alma al fondo.;risk_propensity 3 | self_efficacy 2 | autonomy 2 | emotional_stability -1 | locus_control -1;;
TECH;3;La TiranÃ­a del Dato;"LlevÃ¡is meses construyendo una plataforma para conectar paseadores de perros (idea original). Las mÃ©tricas son terribles: nadie paga. Sin embargo, observas que los usuarios estÃ¡n usando el chat interno de la App para ligar entre ellos. Tu equipo de desarrolladores ama la idea original y odiarÃ­a pivotar a una ""App de citas"".";Pivoto radicalmente a App de citas HOY. Los datos mandan y el mercado nunca se equivoca. Si el equipo no lo entiende, tendrÃ© que renovar la plantilla.;innovativeness 3 | self_efficacy 1 | achievement -1 | emotional_stability -1;Sigo con la idea original de los perros. El mercado es lento y hay que educarlo. Invierto lo que queda de marketing en explicar mejor nuestra propuesta de valor.;innovativeness 2 | self_efficacy 1 | risk_propensity -1 | achievement -1;Mantengo los dos productos en paralelo. Uso la funcionalidad de citas para atraer trÃ¡fico y trato de reconvertirlos al negocio de paseadores. No quiero cerrar puertas.;innovativeness 3 | self_efficacy 1 | achievement -1;Vendo la tecnologÃ­a desarrollada a una empresa de mascotas establecida y uso ese capital para empezar otro proyecto diferente desde cero. Salida digna.;autonomy 3 | emotional_stability 2 | achievement 2 | innovativeness -1 | locus_control 2;;
TECH;4;El Genio Destructivo;"Tu CTO (Director TÃ©cnico) es un genio absoluto, el mejor programador que has visto. Pero su actitud es tÃ³xica: humilla a los juniors, no documenta nada y crea mal ambiente. Hoy, el Lead Developer te ha dado un ultimÃ¡tum: ""O se va Ã©l, o nos vamos nosotros tres"". Sin el CTO, el producto podrÃ­a caerse maÃ±ana.";Despido al CTO inmediatamente. La cultura es lo Ãºnico que no se puede arreglar con cÃ³digo. Asumo el caos tÃ©cnico temporal para salvar el equipo.;self_efficacy 2 | risk_propensity 2 | locus_control -1 | ambiguity_tolerance -1;"Mantengo al CTO pero lo aÃ­slo. Le creo un puesto de ""Chief Architect"" sin gente a su cargo, trabajando solo desde casa. Retengo su cerebro pero protejo al equipo.";autonomy 3 | innovativeness -1 | emotional_stability 2 | locus_control 2;Intento mediar una Ãºltima vez. Contrato un coach ejecutivo para el CTO y le doy 30 dÃ­as de prueba. Perder su talento tÃ©cnico serÃ­a un suicidio ahora mismo.;ambiguity_tolerance 3 | risk_propensity -1 | emotional_stability 2;"Me pongo del lado del CTO. En una startup de alto rendimiento necesitamos ""Navy Seals"", no gente que se ofenda fÃ¡cil. Dejo que se vayan los juniors.";achievement 4 | emotional_stability -3 | locus_control 2;;
TECH;5;La Ã‰tica del Crecimiento;"El crecimiento de usuarios se ha estancado. Tu Head of Growth ha desarrollado un ""bot"" que extrae emails de LinkedIn masivamente y los inscribe en vuestra newsletter sin permiso. Es ilegal (GDPR), pero las pruebas dicen que duplicarÃ­a vuestra base de usuarios en un mes. Los inversores piden crecimiento ya.";Doy luz verde al bot. En la guerra y en las startups, la velocidad justifica los medios. Ya pediremos perdÃ³n o pagaremos la multa cuando seamos gigantes.;risk_propensity 3 | achievement 4 | self_efficacy 1 | locus_control -1 | emotional_stability -1;Lo prohÃ­bo terminantemente. La reputaciÃ³n de la marca es sagrada y no quiero construir un unicornio sobre cimientos de spam. Creceremos lento pero legal.;emotional_stability 3 | ambiguity_tolerance 2 | risk_propensity -2 | autonomy 1 | locus_control 2;"Busco un punto medio ""gris"". Usamos los datos para hacer campaÃ±as de retargeting en redes sociales (menos intrusivo) en lugar de spam directo al email.";innovativeness 2 | self_efficacy 1 | risk_propensity 1 | achievement -1;"Subcontrato a una agencia externa que ""garantiza leads"" sin preguntar cÃ³mo lo hacen. Si hay problemas legales, la culpa serÃ¡ suya, no nuestra.";locus_control -1;;
TECH;6;Colapso en Black Friday;Es Black Friday. El trÃ¡fico se dispara x10. La base de datos colapsa y la web se cae. EstÃ¡s perdiendo 1.000â‚¬ por minuto. Twitter arde con clientes furiosos. Tu equipo tÃ©cnico estÃ¡ en pÃ¡nico, bloqueado y mirÃ¡ndote con terror. No tienes soluciÃ³n tÃ©cnica inmediata.;Tomo el mando autocrÃ¡tico. Entro en la sala de servidores (o Zoom), asigno tareas cortas y precisas a gritos si es necesario para desbloquear la parÃ¡lisis. AcciÃ³n pura.;self_efficacy 2 | risk_propensity 2 | emotional_stability 1 | ambiguity_tolerance -1 | locus_control -1;Mantengo la calma zen. Les traigo comida, les digo que respiren y que prioricen recuperar solo el proceso de pago, ignorando el resto. Transmito seguridad.;autonomy 3 | self_efficacy 1 | ambiguity_tolerance 2 | innovativeness -1 | locus_control 2;Salgo a dar la cara pÃºblicamente. Grabo un video sincero explicando que hemos muerto de Ã©xito y ofreciendo descuentos futuros. Gano tiempo con transparencia.;self_efficacy 2 | emotional_stability 3 | risk_propensity 1 | ambiguity_tolerance -1;Llamo de urgencia a una consultora de sistemas de Ã©lite para que nos rescaten, pagando una tarifa de urgencia desorbitada. Reconozco que esto nos supera.;emotional_stability 3 | self_efficacy 1 | innovativeness 2 | risk_propensity -1 | achievement -1;;
TECH;7;La Oferta de Compra (Exit);"Google (o un gigante similar) te llama. Ofrecen 10 Millones de euros por tu startup. Te quedarÃ­an 4Mâ‚¬ limpios a ti. Es la libertad financiera de por vida. Pero sabes que su intenciÃ³n es cerrar tu producto y quedarse solo con los ingenieros (""Acqui-hire""). Tu sueÃ±o de cambiar el mundo muere si vendes.";Vendo. La estadÃ­stica dice que el 90% de startups fracasan. Aseguro mi futuro y el de mi familia. Con 4Mâ‚¬ podrÃ© fundar otra cosa despuÃ©s con calma.;locus_control 3 | achievement 3 | emotional_stability -1;Rechazo la oferta. Valemos mucho mÃ¡s y tengo una misiÃ³n que cumplir. No he llegado hasta aquÃ­ para ser un empleado de Google. Vamos a por los 100Mâ‚¬.;achievement 4 | risk_propensity 3 | self_efficacy 1 | emotional_stability -1 | locus_control -1;"Intento negociar una venta parcial o una clÃ¡usula de permanencia del producto, sabiendo que eso podrÃ­a hacer que retiren la oferta por ser ""problemÃ¡tico"".";self_efficacy 2 | risk_propensity 1 | ambiguity_tolerance 1 | achievement -1;Pido el doble (20Mâ‚¬) para poner a prueba su interÃ©s. Si pagan esa locura, vendo. Si no, sigo. Juego al pÃ³ker con mi futuro.;innovativeness 2 | emotional_stability 2 | self_efficacy 1 | achievement -1;;
TECH;8;Deuda TÃ©cnica vs Venta;"Para cerrar un contrato vital con una multinacional, exigen una funcionalidad compleja para la semana que viene. Tu equipo dice que es imposible hacerla bien: habrÃ­a que hacer una ""chapuza"" (hardcode) que desestabilizarÃ¡ todo el sistema en 3 meses. Si no aceptas, pierdes el contrato y el bonus anual.";Ordeno hacer la chapuza. La prioridad es cerrar la venta y asegurar la caja. Ya nos preocuparemos de arreglar el cÃ³digo (refactorizar) el trimestre que viene.;achievement 4 | risk_propensity 2 | self_efficacy 1 | emotional_stability -1 | locus_control -1;Rechazo la exigencia. La integridad del producto es lo primero. Si el cliente no puede esperar a que se desarrolle bien, no es el cliente adecuado.;innovativeness 3 | self_efficacy 1 | achievement -1;"Vendo la funcionalidad como un ""desarrollo a medida"" aparte, cobrando 5 veces mÃ¡s para contratar a un equipo externo que lo haga sin tocar nuestro nÃºcleo.";innovativeness 3 | self_efficacy 1 | achievement -1 | emotional_stability -1;Prometo que estarÃ¡ lista (mintiendo) para firmar el contrato, y luego pongo excusas tÃ©cnicas para retrasar la entrega mientras lo desarrollamos bien.;risk_propensity 2 | self_efficacy 1 | emotional_stability -1 | locus_control -1;;
TECH;9;El Gigante te Copia;Te despiertas con la noticia: Amazon acaba de lanzar un producto idÃ©ntico al tuyo. Es gratis y estÃ¡ integrado en su ecosistema Prime. Tus inversores te llaman en pÃ¡nico preguntando quÃ© vas a hacer. Tu producto cuesta 10â‚¬/mes.;Pivoto a un nicho ultra-especÃ­fico donde Amazon no pueda entrar por ser demasiado generalista. Nos convertimos en la herramienta para expertos, no para masas.;innovativeness 3 | ambiguity_tolerance 2 | self_efficacy 1 | achievement -1;Mantengo el rumbo. Nuestra ventaja es la atenciÃ³n al cliente y la comunidad, cosas que Amazon no tiene. Ignoro el ruido y sigo ejecutando el plan.;self_efficacy 2 | achievement 4 | emotional_stability 2 | ambiguity_tolerance -1 | locus_control 2;"Inicio una campaÃ±a de PR agresiva: ""David contra Goliat"". Denuncio sus prÃ¡cticas monopÃ³licas y apelo a la Ã©tica de los usuarios para que nos apoyen.";self_efficacy 2 | risk_propensity 2 | ambiguity_tolerance -1 | locus_control -1;Busco fusionarme con otro competidor mediano. Solos no podemos sobrevivir, pero juntos quizÃ¡s tengamos volumen suficiente para resistir.;self_efficacy 2 | achievement 4 | autonomy -2 | locus_control 2;;
TECH;10;La Mentira Piadosa;Tienes que enviar el reporte mensual a los inversores. Las mÃ©tricas clave (retenciÃ³n) han caÃ­do, pero los registros han subido por una campaÃ±a de pago. Si muestras la retenciÃ³n real, podrÃ­an congelar la siguiente ronda de financiaciÃ³n que necesitas para pagar nÃ³minas.;"Maquillo el informe. Destaco los registros en verde gigante y omito/escondo la grÃ¡fica de retenciÃ³n en un anexo confuso. ""Fake it till you make it"".";risk_propensity 3 | self_efficacy 1 | locus_control -1 | emotional_stability -3;EnvÃ­o los datos reales con un anÃ¡lisis brutalmente honesto de por quÃ© fallamos y un plan de acciÃ³n detallado para corregirlo en 30 dÃ­as.;emotional_stability 3 | risk_propensity 2 | self_efficacy 1 | locus_control -1 | achievement -1;Cambio la forma de calcular la mÃ©trica (de retenciÃ³n diaria a mensual) para que el grÃ¡fico parezca positivo sin mentir tÃ©cnicamente.;innovativeness 2 | self_efficacy 1 | emotional_stability -1 | achievement -1;"Retraso el envÃ­o del informe con excusas tÃ©cnicas (""problemas con la migraciÃ³n de datos"") esperando tener mejores nÃºmeros la semana que viene.";ambiguity_tolerance 1 | achievement -1;;
